案件編號,查報日期,權責單位,登錄人員,收件人員,查報地點,道路寬度,"預計
完工日期",實際完工時間,改善完成時間,來源編號,損壞情形,損壞狀況,修補面積,臨時修復,查報來源,案件狀態,照片狀態,瀏覽照片
112031600061, 112/03/16 15:13,中山區(第一分隊),1999話務中心,[第一分隊]一分隊委外廠商(聖東),分OK-(請管區發函給保固廠商)(請管區通知保固單位)中山北路二段-民生西路(原查報地點：中山北路二段-民生西路),八米以上, 112/03/31 15:13, 112/03/31 15:41,15.02,2023031600220,坑洞,立即改善,1,否,1999交辦案件,結案,臨時修復：0 時，施工中：0 天，施工後：7 天，標線復原：9 天,瀏覽照片
112031600038, 112/03/16 11:22,中山區(第一分隊),1999話務中心,[第一分隊]一分隊委外廠商(聖東),分OK-(請管區發函給保固廠商)(管區通知保固單位)10491台灣台北市中山區中山北路二段84號(原查報地點：10491台灣台北市中山區中山北路二段84號),八米以上, 112/03/31 11:22, 112/04/10 17:03,25.24,2023031600140,坑洞,立即改善,1,否,1999交辦案件,結案,臨時修復：0 時，施工中：0 天，施工後：17 天，標線復原：0 天,瀏覽照片
112031500109, 112/03/15 17:46,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給建管處請建物所有權人改善)地坪破損(考評)(管區B單)松江路168號(原查報地點：(考評)(管區B單)松江路168號),八米以上, 112/03/30 17:46, 112/03/22 16:57,6.97,,鋪面鬆動,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：0 天，標線復原：18 天,瀏覽照片
112031400079, 112/03/14 16:16,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(掏空開挖)林森北路582號(原查報地點：(掏空開挖)林森北路582號),八米以上, 112/03/29 16:16, 112/03/17 10:24,2.76,,其他,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：0 天，標線復原：23 天,瀏覽照片
112031400078, 112/03/14 16:14,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(台電B單)錦州街321號(原查報地點：(台電B單)錦州街321號),八米以上, 112/03/29 16:14, 112/03/21 16:43,7.02,,孔蓋周邊破損,短期改善,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：0 天，標線復原：19 天,瀏覽照片
112031400071, 112/03/14 15:51,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖OK-(AC)(掏空開挖)雙城街18巷13號(原查報地點：(掏空開挖)雙城街18巷13號),八米以下, 112/03/29 15:51, 112/03/23 18:00,9.09,,其他,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：0 天，標線復原：26 天,瀏覽照片
112031400016, 112/03/14 10:25,中山區(第一分隊),1999話務中心,[第一分隊]一分隊委外廠商(聖東),分OK-(請管區開B單)10491台灣台北市中山區龍江路55巷14號(原查報地點：10491台灣台北市中山區龍江路55巷14號),八米以上, 112/03/29 10:25, 112/04/10 17:03,27.28,2023031400075,人手孔缺失,立即改善,1,否,1999交辦案件,結案,臨時修復：0 時，施工中：0 天，施工後：19 天，標線復原：0 天,瀏覽照片
112031300034, 112/03/13 11:52,中山區(第一分隊委外),1999話務中心,[第一分隊]一分隊委外廠商(聖東),聖OK-(AC)10491台灣台北市中山區北安路676號(原查報地點：10491台灣台北市中山區北安路676號),八米以上, 112/03/28 11:52, 112/03/25 18:00,12.26,2023031300102,坑洞,立即改善,1,否,1999交辦案件,結案,臨時修復：0 時，施工中：0 天，施工後：4 天，標線復原：15 天,瀏覽照片
112031300031, 112/03/13 11:25,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給交工處)(考評)(交工B單)松江路204號(原查報地點：(考評)(交工B單)松江路204號),八米以上, 112/03/28 11:25, 112/03/30 17:42,17.26,,其他,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：9 天，標線復原：10 天,瀏覽照片
112031300029, 112/03/13 10:43,中山區(第一分隊委外),1999話務中心,[第一分隊]一分隊委外廠商(聖東),聖OK-(AC)10491台灣台北市中山區民生東路二段115巷40號(原查報地點：10491台灣台北市中山區民生東路二段115巷40號),八米以上, 112/03/28 10:43, 112/03/28 08:41,14.91,2023031300072,坑洞,立即改善,1,否,1999交辦案件,結案,臨時修復：0 時，施工中：0 天，施工後：7 天，標線復原：12 天,瀏覽照片
